'MARKET_BUY' - Main btc_amount, subamount inr_amount
'MARKET_SELL' - Main btc_amount, subamount inr_amount
'LIMIT_BUY' - Main btc_amount, subamount inr_amount
'LIMIT_SELL' - Main btc_amount, subamount inr_amount
'DCA_BUY' - Main btc_amount, subamount inr_amount
'DCA_SELL' - Main btc_amount, subamount inr_amount
'LOAN_CREATE' - Main btc_amount, subamount nothing
'LOAN_BORROW' - Main inr_amount, subamount nothing
'LOAN_REPAY' - Main inr_amount, subamount nothing
'LOAN_ADD_COLLATERAL' - Main btc_amount, subamount nothing
'LIQUIDATION' - Main btc_amount, subamount inr_amount
'PARTIAL_LIQUIDATION' - Main btc_amount, subamount inr_amount
'FULL_LIQUIDATION' - Main btc_amount, subamount inr_amount
'INTEREST_ACCRUAL' - Main inr_amount, subamount nothing
'DEPOSIT_INR' - Main inr_amount, subamount nothing
'WITHDRAW_INR' - Main inr_amount, subamount nothing
'DEPOSIT_BTC' - Main btc_amount, subamount nothing
'WITHDRAW_BTC' - Main btc_amount, subamount nothing
